movie_name,movie_rating,movie_cast
Avengers: Endgame,8.8,"Robert Downey Jr.,Chris Evans,Mark Ruffalo,Chris Hemsworth"
John Wick: Chapter 3 - Parabellum,8.1,"Keanu Reeves,Halle Berry,Ian McShane,Laurence Fishburne"
Pokémon Detective Pikachu,7.0,"Ryan Reynolds,Justice Smith,Kathryn Newton,Bill Nighy"
"Extremely Wicked, Shockingly Evil and Vile",6.7,"Lily Collins,Zac Efron,Angela Sarafyan,Sydney Vollmer"
Wine Country,5.5,"Amy Poehler,Rachel Dratch,Ana Gasteyer,Maya Rudolph"
It Chapter Two,,"James McAvoy,Jessica Chastain,Bill Skarsgård,Bill Hader"
Aladdin,7.4,"Will Smith,Mena Massoud,Naomi Scott,Marwan Kenzari"
Spider-Man: Far from Home,,"Zendaya,Tom Holland,Marisa Tomei,Jake Gyllenhaal"
Maleficent: Mistress of Evil,,"Angelina Jolie,Elle Fanning,Ed Skrein,Michelle Pfeiffer"
Angel Has Fallen,,"Gerard Butler,Lance Reddick,Piper Perabo,Morgan Freeman"
Brightburn,6.6,"Elizabeth Banks,David Denman,Jackson A. Dunn,Abraham Clinkscales"
Rocketman,7.7,"Taron Egerton,Jamie Bell,Richard Madden,Bryce Dallas Howard"
Student of the Year 2,2.1,"Tiger Shroff,Tara Sutaria,Ananya Panday,Aditya Seal"
Shazam!,7.5,"Zachary Levi,Mark Strong,Asher Angel,Jack Dylan Grazer"
Long Shot,7.2,"Charlize Theron,Seth Rogen,June Diane Raphael,O'Shea Jackson Jr."
John Wick,7.4,"Keanu Reeves,Michael Nyqvist,Alfie Allen,Willem Dafoe"
The Hustle,5.2,"Anne Hathaway,Rebel Wilson,Alex Sharp,Tim Blake Nelson"
Avengers: Infinity War,8.5,"Robert Downey Jr.,Chris Hemsworth,Mark Ruffalo,Chris Evans"
Midsommar,,"Florence Pugh,Will Poulter,Jack Reynor,William Jackson Harper"
Once Upon a Time ... in Hollywood,9.8,"Leonardo DiCaprio,Brad Pitt,Margot Robbie,Margaret Qualley"
Dark Phoenix,,"Sophie Turner,Jennifer Lawrence,James McAvoy,Jessica Chastain"
Captain Marvel,7.1,"Brie Larson,Samuel L. Jackson,Ben Mendelsohn,Jude Law"
John Wick: Chapter 2,7.5,"Keanu Reeves,Riccardo Scamarcio,Ian McShane,Ruby Rose"
Godzilla: King of the Monsters,,"Kyle Chandler,Vera Farmiga,Millie Bobby Brown,Ken Watanabe"
Tolkien,7.0,"Nicholas Hoult,Lily Collins,Colm Meaney,Derek Jacobi"
Cold Pursuit,6.2,"Liam Neeson,Laura Dern,Micheál Richardson,Michael Eklund"
It,7.4,"Bill Skarsgård,Jaeden Martell,Finn Wolfhard,Sophia Lillis"
Booksmart,7.5,"Kaitlyn Dever,Beanie Feldstein,Jessica Williams,Jason Sudeikis"
Fighting with My Family,7.3,"Dwayne Johnson,Lena Headey,Vince Vaughn,Florence Pugh"
Judy,,"Jessie Buckley,Renée Zellweger,Bella Ramsey,Rufus Sewell"
Greta,6.1,"Isabelle Huppert,Chloë Grace Moretz,Maika Monroe,Jane Perry"
The Dead Don't Die,6.0,"Bill Murray,Adam Driver,Alyssa Maria App,Carl Arcilesi"
The Professor,6.9,"Johnny Depp,Rosemarie DeWitt,Odessa Young,Danny Huston"
Pet Sematary,6.0,"Jason Clarke,Amy Seimetz,John Lithgow,Jeté Laurence"
Aquaman,7.1,"Jason Momoa,Amber Heard,Willem Dafoe,Patrick Wilson"
Glass,6.8,"James McAvoy,Bruce Willis,Samuel L. Jackson,Anya Taylor-Joy"
Thor: Ragnarok,7.9,"Chris Hemsworth,Tom Hiddleston,Cate Blanchett,Mark Ruffalo"
Ma,,"Octavia Spencer,Diana Silvers,Juliette Lewis,McKaley Miller"
John Carter,6.6,"Taylor Kitsch,Lynn Collins,Willem Dafoe,Samantha Morton"
Spider-Man: Into the Spider-Verse,8.5,"Shameik Moore,Jake Johnson,Hailee Steinfeld,Mahershala Ali"
A Dog's Journey,7.3,"Josh Gad,Dennis Quaid,Kathryn Prescott,Marg Helgenberger"
After,5.6,"Selma Blair,Jennifer Beals,Hero Fiennes Tiffin,Josephine Langford"
Sonic the Hedgehog,,"James Marsden,Jim Carrey,Neal McDonough,Ben Schwartz"
The Intruder,5.4,"Dennis Quaid,Meagan Good,Michael Ealy,Joseph Sikora"
BlacKkKlansman,7.5,"John David Washington,Adam Driver,Laura Harrier,Topher Grace"
Bond 25,,"Ana de Armas,Billy Magnussen,David Dencik,Rami Malek"
Terminator: Dark Fate,,"Mackenzie Davis,Linda Hamilton,Brett Azar,Arnold Schwarzenegger"
Thor,7.0,"Chris Hemsworth,Anthony Hopkins,Natalie Portman,Tom Hiddleston"
The Curse of La Llorona,5.7,"Linda Cardellini,Raymond Cruz,Patricia Velasquez,Marisol Ramirez"
Spider-Man: Homecoming,7.5,"Tom Holland,Michael Keaton,Robert Downey Jr.,Marisa Tomei"
Suspiria,6.8,"Chloë Grace Moretz,Tilda Swinton,Doris Hick,Malgorzata Bela"
Avengers: Age of Ultron,7.3,"Robert Downey Jr.,Chris Evans,Mark Ruffalo,Chris Hemsworth"
Rambo V: Last Blood,,"Sylvester Stallone,Paz Vega,Louis Mandylor,Sheila Shah"
The Last Summer,5.6,"K.J. Apa,Maia Mitchell,Norman Johnson Jr.,Jacob Latimore"
Bohemian Rhapsody,8.1,"Rami Malek,Lucy Boynton,Gwilym Lee,Ben Hardy"
The Wandering Earth,6.2,"Jing Wu,Chuxiao Qu,Guangjie Li,Man-Tat Ng"
Guardians of the Galaxy,8.1,"Chris Pratt,Vin Diesel,Bradley Cooper,Zoe Saldana"
The Avengers,8.1,"Robert Downey Jr.,Chris Evans,Scarlett Johansson,Jeremy Renner"
The Lion King,,"Seth Rogen,Donald Glover,Chiwetel Ejiofor,James Earl Jones"
The Batman,,Robert Pattinson
Crazy Rich Asians,7.0,"Constance Wu,Henry Golding,Michelle Yeoh,Gemma Chan"
Zombieland: Double Tap,,"Zoey Deutch,Emma Stone,Woody Harrelson,Abigail Breslin"
The Lego Movie 2: The Second Part,6.8,"Chris Pratt,Elizabeth Banks,Will Arnett,Tiffany Haddish"
The Meg,5.7,"Jason Statham,Bingbing Li,Rainn Wilson,Cliff Curtis"
The Mule,7.1,"Clint Eastwood,Patrick L. Reyes,Cesar De León,Gustavo Muñoz"
Captain America: The First Avenger,6.9,"Chris Evans,Hugo Weaving,Samuel L. Jackson,Hayley Atwell"
High Life,6.0,"Robert Pattinson,Juliette Binoche,André Benjamin,Mia Goth"
Night School,5.6,"Kevin Hart,Tiffany Haddish,Rob Riggle,Romany Malco"
Star Wars: The Rise of Skywalker,,"Billie Lourd,Adam Driver,Daisy Ridley,Lupita Nyong'o"
Poms,5.2,"Diane Keaton,Jacki Weaver,Celia Weston,Alisha Boe"
We Have Always Lived in the Castle,5.6,"Taissa Farmiga,Alexandra Daddario,Crispin Glover,Sebastian Stan"
The Sun Is Also a Star,5.6,"Yara Shahidi,Anais Lee,Charles Melton,John Leguizamo"
The Matrix,8.7,"Keanu Reeves,Laurence Fishburne,Carrie-Anne Moss,Hugo Weaving"
Men in Black: International,6.8,"Tessa Thompson,Chris Hemsworth,Rebecca Ferguson,Emma Thompson"
Deadpool 2,7.8,"Ryan Reynolds,Josh Brolin,Morena Baccarin,Julian Dennison"
Child's Play,,"Aubrey Plaza,Mark Hamill,Tim Matheson,Gabriel Bateman"
The Predator,5.4,"Boyd Holbrook,Trevante Rhodes,Jacob Tremblay,Keegan-Michael Key"
Green Book,8.3,"Viggo Mortensen,Mahershala Ali,Linda Cardellini,Sebastian Maniscalco"
Iron Man,7.9,"Robert Downey Jr.,Gwyneth Paltrow,Terrence Howard,Jeff Bridges"
Black Panther,7.3,"Chadwick Boseman,Michael B. Jordan,Lupita Nyong'o,Danai Gurira"
Toy Story 4,,"Keanu Reeves,Christina Hendricks,Tom Hanks,Patricia Arquette"
Life Like,5.2,"Addison Timlin,James D'Arcy,Steven Strait,Drew Van Acker"
Us,7.2,"Lupita Nyong'o,Winston Duke,Elisabeth Moss,Tim Heidecker"
Joker,,"Robert De Niro,Joaquin Phoenix,Zazie Beetz,Bryan Callen"
Maleficent,7.0,"Angelina Jolie,Elle Fanning,Sharlto Copley,Lesley Manville"
Captain America: Civil War,7.8,"Chris Evans,Robert Downey Jr.,Scarlett Johansson,Sebastian Stan"
Iron Sky: The Coming Race,5.1,"Lara Rossi,Vladimir Burlakov,Kit Dale,Julia Dietze"
Guardians of the Galaxy Vol. 2,7.7,"Chris Pratt,Zoe Saldana,Dave Bautista,Vin Diesel"
X-Men: Apocalypse,7.0,"James McAvoy,Michael Fassbender,Jennifer Lawrence,Nicholas Hoult"
Arctic,6.9,"Mads Mikkelsen,Maria Thelma Smáradóttir,Tintrinai Thikhasuk"
Hellboy,5.4,"David Harbour,Milla Jovovich,Ian McShane,Sasha Lane"
The Professor and the Madman,7.4,"Natalie Dormer,Mel Gibson,Sean Penn,Jennifer Ehle"
Snowpiercer,7.1,"Chris Evans,Jamie Bell,Tilda Swinton,Ed Harris"
See You Yesterday,4.9,"Eden Duncan-Smith,Dante Crichlow,Astro,Marsha Stephanie Blake"
Watchmen,7.6,"Jackie Earle Haley,Patrick Wilson,Carla Gugino,Malin Akerman"
Escape Room,6.4,"Taylor Russell,Logan Miller,Jay Ellis,Tyler Labine"
Hereditary,7.3,"Toni Collette,Milly Shapiro,Gabriel Byrne,Alex Wolff"
The Prodigy,5.9,"Taylor Schilling,Jackson Robert Scott,Peter Mooney,Colm Feore"
A Star Is Born,7.8,"Lady Gaga,Bradley Cooper,Sam Elliott,Greg Grunberg"
The Godfather,9.2,"Marlon Brando,Al Pacino,James Caan,Diane Keaton"
What Men Want,4.9,"Taraji P. Henson,Kristen Ledlow,Josh Brener,Kellan Lutz"
Ant-Man and the Wasp,7.1,"Paul Rudd,Evangeline Lilly,Michael Peña,Walton Goggins"
Solo: A Star Wars Story,7.0,"Alden Ehrenreich,Woody Harrelson,Emilia Clarke,Donald Glover"
The Secret Life of Pets 2,6.5,"Patton Oswalt,Kevin Hart,Harrison Ford,Eric Stonestreet"
Charlie's Angels,,"Naomi Scott,Elizabeth Banks,Kristen Stewart,Noah Centineo"
UglyDolls,4.5,"Kelly Clarkson,Nick Jonas,Janelle Monáe,Blake Shelton"
Polaroid,5.2,"Kathryn Prescott,Tyler Young,Samantha Logan,Keenan Tracey"
The Highwaymen,7.0,"Kevin Costner,Woody Harrelson,Kathy Bates,John Carroll Lynch"
The Incredible Hulk,6.7,"Edward Norton,Liv Tyler,Tim Roth,William Hurt"
Serenity,5.3,"Matthew McConaughey,Anne Hathaway,Diane Lane,Jason Clarke"
Bumblebee,6.9,"Hailee Steinfeld,Jorge Lendeborg Jr.,John Cena,Jason Drucker"
Loqueesha,1.1,"Jeremy Saville,Susan Diol,Tiara Parker,Dwayne Perkins"
Breakthrough,5.8,"Topher Grace,Josh Lucas,Chrissy Metz,Rebecca Staab"
Iron Man 3,7.2,"Robert Downey Jr.,Guy Pearce,Gwyneth Paltrow,Don Cheadle"
The Dirt,7.0,"Douglas Booth,Iwan Rheon,Daniel Webber,Machine Gun Kelly"
Someone Great,6.1,"Gina Rodriguez,LaKeith Stanfield,Brittany Snow,DeWanda Wise"
Captain America: The Winter Soldier,7.8,"Chris Evans,Samuel L. Jackson,Scarlett Johansson,Robert Redford"
The Shawshank Redemption,9.3,"Tim Robbins,Morgan Freeman,Bob Gunton,William Sadler"
Mary Poppins Returns,6.9,"Emily Blunt,Lin-Manuel Miranda,Ben Whishaw,Emily Mortimer"
Dragged Across Concrete,7.1,"Mel Gibson,Vince Vaughn,Tory Kittles,Michael Jai White"
Suicide Squad,6.1,"Will Smith,Jared Leto,Margot Robbie,Viola Davis"
Fast & Furious Presents: Hobbs & Shaw,,"Vanessa Kirby,Dwayne Johnson,Idris Elba,Eiza González"
Crawl,,"Kaya Scodelario,Barry Pepper,Ross Anderson,Anson Boon"
Thor: The Dark World,6.9,"Chris Hemsworth,Natalie Portman,Tom Hiddleston,Stellan Skarsgård"
Baywatch,5.6,"Dwayne Johnson,Zac Efron,Alexandra Daddario,Priyanka Chopra"
Avatar,7.8,"Sam Worthington,Zoe Saldana,Sigourney Weaver,Michelle Rodriguez"
Triple Frontier,6.5,"Ben Affleck,Oscar Isaac,Charlie Hunnam,Garrett Hedlund"
How to Train Your Dragon: The Hidden World,7.6,"Jay Baruchel,America Ferrera,F. Murray Abraham,Cate Blanchett"
The Favourite,7.6,"Olivia Colman,Emma Stone,Rachel Weisz,Nicholas Hoult"
Pulp Fiction,8.9,"John Travolta,Uma Thurman,Samuel L. Jackson,Bruce Willis"
The Dark Knight,9.0,"Christian Bale,Heath Ledger,Aaron Eckhart,Michael Caine"
The Greatest Showman,7.6,"Hugh Jackman,Michelle Williams,Zac Efron,Zendaya"
Split,7.3,"James McAvoy,Anya Taylor-Joy,Haley Lu Richardson,Jessica Sula"
The Silence,5.2,"Stanley Tucci,Kiernan Shipka,Miranda Otto,Kate Trotter"
Venom,6.7,"Tom Hardy,Michelle Williams,Riz Ahmed,Scott Haze"
Alita: Battle Angel,7.5,"Rosa Salazar,Christoph Waltz,Jennifer Connelly,Mahershala Ali"
Get Out,7.7,"Daniel Kaluuya,Allison Williams,Bradley Whitford,Catherine Keener"
Happy Death Day 2U,6.3,"Jessica Rothe,Israel Broussard,Phi Vu,Suraj Sharma"
Justice League,6.5,"Ben Affleck,Gal Gadot,Jason Momoa,Ezra Miller"
Iron Man 2,7.0,"Robert Downey Jr.,Mickey Rourke,Gwyneth Paltrow,Don Cheadle"
The Upside,6.7,"Kevin Hart,Bryan Cranston,Nicole Kidman,Aja Naomi King"
Mid90s,7.4,"Sunny Suljic,Katherine Waterston,Lucas Hedges,Na-kel Smith"
Ocean's Eight,6.2,"Sandra Bullock,Cate Blanchett,Anne Hathaway,Mindy Kaling"
X-Men Origins: Wolverine,6.6,"Hugh Jackman,Liev Schreiber,Ryan Reynolds,Danny Huston"
Mamma Mia! Here We Go Again,6.8,"Lily James,Amanda Seyfried,Meryl Streep,Cher"
Isn't It Romantic,5.9,"Rebel Wilson,Liam Hemsworth,Adam Devine,Priyanka Chopra"
Maharshi,8.1,"Mahesh Babu,Pooja Hegde,Allari Naresh,Rajsekhar Aningi"
The Irishman,,"Stephen Graham,Robert De Niro,Al Pacino,Anna Paquin"
American Honey,7.0,"Sasha Lane,Shia LaBeouf,Riley Keough,McCaul Lombardi"
Doctor Strange,7.5,"Benedict Cumberbatch,Chiwetel Ejiofor,Rachel McAdams,Benedict Wong"
Fantastic Beasts: The Crimes of Grindelwald,6.7,"Eddie Redmayne,Katherine Waterston,Dan Fogler,Johnny Depp"
The Lord of the Rings: The Fellowship of the Ring,8.8,"Elijah Wood,Ian McKellen,Orlando Bloom,Sean Bean"
Yesterday,6.5,"Himesh Patel,Lily James,Sophia Di Martino,Ellise Chappell"
Ready Player One,7.5,"Tye Sheridan,Olivia Cooke,Ben Mendelsohn,Lena Waithe"
Mortal Engines,6.1,"Hera Hilmar,Robert Sheehan,Hugo Weaving,Jihae"
Guardians of the Galaxy Vol. 3,,"Elizabeth Debicki,Chris Pratt,Pom Klementieff,Dave Bautista"
The Secret Life of Pets,6.5,"Louis C.K.,Eric Stonestreet,Kevin Hart,Lake Bell"
Jurassic World: Fallen Kingdom,6.2,"Chris Pratt,Bryce Dallas Howard,Rafe Spall,Justice Smith"
Vice,7.2,"Christian Bale,Amy Adams,Steve Carell,Sam Rockwell"
A Quiet Place,7.6,"Emily Blunt,John Krasinski,Millicent Simmonds,Noah Jupe"
Interstellar,8.6,"Matthew McConaughey,Anne Hathaway,Jessica Chastain,Mackenzie Foy"
The Girl on the Train,6.5,"Emily Blunt,Haley Bennett,Rebecca Ferguson,Justin Theroux"
Harry Potter and the Sorcerer's Stone,7.6,"Daniel Radcliffe,Rupert Grint,Richard Harris,Maggie Smith"
Mission: Impossible - Fallout,7.8,"Tom Cruise,Henry Cavill,Ving Rhames,Simon Pegg"
Jojo Rabbit,,"Roman Griffin Davis,Thomasin McKenzie,Taika Waititi,Sam Rockwell"
Love,6.1,"Aomi Muyock,Karl Glusman,Klara Kristin,Juan Saavedra"
Bad Times at the El Royale,7.1,"Jeff Bridges,Cynthia Erivo,Dakota Johnson,Jon Hamm"
Tombstone,7.8,"Kurt Russell,Val Kilmer,Sam Elliott,Bill Paxton"
Under the Silver Lake,6.4,"Andrew Garfield,Riley Keough,Topher Grace,Callie Hernandez"
Inception,8.8,"Leonardo DiCaprio,Joseph Gordon-Levitt,Ellen Page,Ken Watanabe"
Charlie Says,5.7,"Hannah Murray,Suki Waterhouse,Annabeth Gish,Sosie Bacon"
300,7.7,"Gerard Butler,Lena Headey,David Wenham,Dominic West"
Titanic,7.8,"Leonardo DiCaprio,Kate Winslet,Billy Zane,Kathy Bates"
Wonder Woman,7.5,"Gal Gadot,Chris Pine,Robin Wright,Lucy Davis"
Austin Powers: International Man of Mystery,7.0,"Mike Myers,Elizabeth Hurley,Michael York,Mimi Rogers"
Mad Max: Fury Road,8.1,"Tom Hardy,Charlize Theron,Nicholas Hoult,Zoë Kravitz"
Batman v Superman: Dawn of Justice,6.5,"Ben Affleck,Henry Cavill,Amy Adams,Jesse Eisenberg"
Aniara,6.7,"Emelie Jonsson,Bianca Cruzeiro,Arvin Kananian,Anneli Martini"
Instant Family,7.4,"Mark Wahlberg,Rose Byrne,Isabela Moner,Gustavo Escobar"
Godzilla vs. Kong,,"Millie Bobby Brown,Alexander Skarsgård,Lance Reddick,Eiza González"
Passengers,7.0,"Jennifer Lawrence,Chris Pratt,Michael Sheen,Laurence Fishburne"
The Souvenir,7.2,"Neil Young,Tosin Cole,Jack McMullen,Tilda Swinton"
About Time,7.8,"Domhnall Gleeson,Rachel McAdams,Bill Nighy,Lydia Wilson"
Ant-Man,7.3,"Paul Rudd,Michael Douglas,Corey Stoll,Evangeline Lilly"
Olympus Has Fallen,6.5,"Gerard Butler,Aaron Eckhart,Morgan Freeman,Angela Bassett"
Polar,6.3,"Mads Mikkelsen,Vanessa Hudgens,Katheryn Winnick,Fei Ren"
Zombieland,7.6,"Jesse Eisenberg,Emma Stone,Woody Harrelson,Abigail Breslin"
Me Before You,7.4,"Emilia Clarke,Sam Claflin,Janet McTeer,Charles Dance"
Destroyer,6.2,"Nicole Kidman,Toby Kebbell,Tatiana Maslany,Sebastian Stan"
The Goonies,7.8,"Sean Astin,Josh Brolin,Jeff Cohen,Corey Feldman"
Star Wars: The Last Jedi,7.2,"Daisy Ridley,John Boyega,Mark Hamill,Carrie Fisher"
Overlord,6.7,"Jovan Adepo,Wyatt Russell,Mathilde Ollivier,Pilou Asbæk"
Robin Hood,5.3,"Taron Egerton,Jamie Foxx,Ben Mendelsohn,Eve Hewson"
Not Another Teen Movie,5.7,"Chyler Leigh,Jaime Pressly,Chris Evans,Eric Christian Olsen"
Jumanji: Welcome to the Jungle,7.0,"Dwayne Johnson,Karen Gillan,Kevin Hart,Jack Black"
Dune,,"Stellan Skarsgård,Zendaya,Jason Momoa,Josh Brolin"
Zodiac,7.7,"Jake Gyllenhaal,Robert Downey Jr.,Mark Ruffalo,Anthony Edwards"
Blade Runner 2049,8.0,"Harrison Ford,Ryan Gosling,Ana de Armas,Dave Bautista"
Dumbo,6.6,"Colin Farrell,Michael Keaton,Danny DeVito,Eva Green"
Baby Driver,7.6,"Ansel Elgort,Jon Bernthal,Jon Hamm,Eiza González"
Replicas,5.4,"Keanu Reeves,Alice Eve,Thomas Middleditch,John Ortiz"
The New Mutants,,"Maisie Williams,Anya Taylor-Joy,Alice Braga,Antonio Banderas"
The Hateful Eight,7.8,"Samuel L. Jackson,Kurt Russell,Jennifer Jason Leigh,Walton Goggins"
Deadpool,8.0,"Ryan Reynolds,Morena Baccarin,T.J. Miller,Ed Skrein"
Aladdin,8.0,"Scott Weinger,Robin Williams,Linda Larkin,Jonathan Freeman"
Good Sam,5.6,"Tiya Sircar,Chad Connell,Marco Grazzini,Jesse Camacho"
Forrest Gump,8.8,"Tom Hanks,Robin Wright,Gary Sinise,Sally Field"
Good Time,7.3,"Robert Pattinson,Benny Safdie,Jennifer Jason Leigh,Buddy Duress"
Kingsman: The Secret Service,7.7,"Colin Firth,Taron Egerton,Samuel L. Jackson,Michael Caine"
Pet Sematary,6.6,"Dale Midkiff,Denise Crosby,Fred Gwynne,Brad Greenquist"
Five Feet Apart,7.1,"Haley Lu Richardson,Cole Sprouse,Moises Arias,Kimberly Hebert Gregory"
Miss Bala,5.5,"Gina Rodriguez,Thomas Dekker,Vivian Chan,Barbarella Pardo"
Black Widow,,"Scarlett Johansson,Florence Pugh,Rachel Weisz,David Harbour"
Mean Girls,7.0,"Lindsay Lohan,Jonathan Bennett,Rachel McAdams,Tina Fey"
Adrift,6.6,"Shailene Woodley,Sam Claflin,Jeffrey Thomas,Elizabeth Hawthorne"
White Boy Rick,6.4,"Matthew McConaughey,Richie Merritt,Bel Powley,Jennifer Jason Leigh"
The Lion King,8.5,"Matthew Broderick,Jeremy Irons,James Earl Jones,Whoopi Goldberg"
Shadow,7.0,"Chao Deng,Li Sun,Ryan Zheng,Qianyuan Wang"
A Simple Favor,6.9,"Anna Kendrick,Blake Lively,Henry Golding,Andrew Rannells"
Annihilation,6.9,"Natalie Portman,Jennifer Jason Leigh,Tessa Thompson,Benedict Wong"
A Dog's Purpose,7.1,"Josh Gad,Dennis Quaid,Peggy Lipton,Bryce Gheisar"
Inglourious Basterds,8.3,"Brad Pitt,Diane Kruger,Eli Roth,Mélanie Laurent"
X-Men: Days of Future Past,8.0,"Patrick Stewart,Ian McKellen,Hugh Jackman,James McAvoy"
The Silence of the Lambs,8.6,"Jodie Foster,Anthony Hopkins,Lawrence A. Bonney,Kasi Lemmons"
The Wolf of Wall Street,8.2,"Leonardo DiCaprio,Jonah Hill,Margot Robbie,Matthew McConaughey"
The Ballad of Buster Scruggs,7.3,"Tim Blake Nelson,Willie Watson,Clancy Brown,Danny McCarthy"
Ophelia,6.8,"Daisy Ridley,Naomi Watts,George MacKay,Clive Owen"
Mary Queen of Scots,6.3,"Saoirse Ronan,Margot Robbie,Jack Lowden,Joe Alwyn"
Mother's Day,5.7,"Jennifer Aniston,Kate Hudson,Julia Roberts,Jason Sudeikis"
Scott Pilgrim vs. the World,7.5,"Michael Cera,Mary Elizabeth Winstead,Kieran Culkin,Anna Kendrick"
London Has Fallen,5.9,"Gerard Butler,Aaron Eckhart,Morgan Freeman,Angela Bassett"
The Dark Knight Rises,8.4,"Christian Bale,Tom Hardy,Anne Hathaway,Gary Oldman"
Eyes Wide Shut,7.4,"Tom Cruise,Nicole Kidman,Todd Field,Sydney Pollack"
Incredibles 2,7.7,"Craig T. Nelson,Holly Hunter,Sarah Vowell,Huck Milner"
Spider-Man,7.3,"Tobey Maguire,Kirsten Dunst,Willem Dafoe,James Franco"
Birds of Prey (And the Fantabulous Emancipation of One Harley Quinn),,"Margot Robbie,Mary Elizabeth Winstead,Ewan McGregor,Ali Wong"
Logan,8.1,"Hugh Jackman,Patrick Stewart,Dafne Keen,Boyd Holbrook"
Prospect,6.1,"Sophie Thatcher,Jay Duplass,Pedro Pascal,Luke Pitzrick"
The Poison Rose,4.3,"Brendan Fraser,Famke Janssen,John Travolta,Ella Bleu Travolta"
Cinderella,6.9,"Lily James,Cate Blanchett,Richard Madden,Helena Bonham Carter"
Full Metal Jacket,8.3,"Matthew Modine,R. Lee Ermey,Vincent D'Onofrio,Adam Baldwin"
The Shining,8.4,"Jack Nicholson,Shelley Duvall,Danny Lloyd,Scatman Crothers"
Knock Knock,4.9,"Keanu Reeves,Lorenza Izzo,Ana de Armas,Aaron Burns"
Bird Box,6.6,"Sandra Bullock,Trevante Rhodes,John Malkovich,Sarah Paulson"
Fight Club,8.8,"Brad Pitt,Edward Norton,Meat Loaf,Zach Grenier"
The Matrix Reloaded,7.2,"Keanu Reeves,Laurence Fishburne,Carrie-Anne Moss,Hugo Weaving"
Wedding Crashers,7.0,"Owen Wilson,Vince Vaughn,Rachel McAdams,Christopher Walken"
Gone Girl,8.1,"Ben Affleck,Rosamund Pike,Neil Patrick Harris,Tyler Perry"
The Perfect Date,5.9,"Noah Centineo,Laura Marano,Odiseas Georgiadis,Camila Mendes"
