movie_name,movie_rating,movie_cast
Snow White and the Huntsman,6.1,"Kristen Stewart,Chris Hemsworth,Charlize Theron,Sam Claflin"
If Beale Street Could Talk,7.2,"KiKi Layne,Stephan James,Regina King,Teyonah Parris"
Ghostbusters,7.8,"Bill Murray,Dan Aykroyd,Sigourney Weaver,Harold Ramis"
Easy A,7.1,"Emma Stone,Amanda Bynes,Penn Badgley,Dan Byrd"
The Mortal Instruments: City of Bones,5.9,"Lily Collins,Jamie Campbell Bower,Robert Sheehan,Jemima West"
The Spy Who Dumped Me,6.0,"Justin Theroux,Blanka Györfi-Tóth,Vilma Szécsi,Mila Kunis"
The Mummy,5.5,"Tom Cruise,Sofia Boutella,Annabelle Wallis,Russell Crowe"
From Dusk Till Dawn,7.2,"Harvey Keitel,George Clooney,Juliette Lewis,Quentin Tarantino"
The Invisible Guest,8.1,"Mario Casas,Ana Wagener,Jose Coronado,Bárbara Lennie"
Kingdom of Heaven,7.2,"Orlando Bloom,Eva Green,Liam Neeson,Martin Hancock"
The Hate U Give,7.3,"Amandla Stenberg,Regina Hall,Russell Hornsby,Anthony Mackie"
Destination Wedding,6.0,"Winona Ryder,Keanu Reeves,DJ Dallenbach,Ted Dubost"
The Nice Guys,7.4,"Russell Crowe,Ryan Gosling,Angourie Rice,Matt Bomer"
Trainspotting,8.2,"Ewan McGregor,Ewen Bremner,Jonny Lee Miller,Kevin McKidd"
"Love, Rosie",7.2,"Lily Collins,Sam Claflin,Christian Cooke,Jaime Winstone"
A Beautiful Mind,8.2,"Russell Crowe,Ed Harris,Jennifer Connelly,Christopher Plummer"
Saw,7.6,"Cary Elwes,Leigh Whannell,Danny Glover,Ken Leung"
Good Boys,6.5,"Molly Gordon,Jacob Tremblay,Will Forte,Retta"
The Mist,7.2,"Thomas Jane,Marcia Gay Harden,Laurie Holden,Andre Braugher"
Harry Potter and the Chamber of Secrets,7.4,"Daniel Radcliffe,Rupert Grint,Emma Watson,Richard Harris"
Stardust,7.7,"Charlie Cox,Claire Danes,Sienna Miller,Ian McKellen"
The Mummy: Tomb of the Dragon Emperor,5.2,"Brendan Fraser,Jet Li,Maria Bello,Michelle Yeoh"
The Incredibles,8.0,"Craig T. Nelson,Samuel L. Jackson,Holly Hunter,Jason Lee"
Central Intelligence,6.3,"Dwayne Johnson,Kevin Hart,Danielle Nicolet,Amy Ryan"
The Peanut Butter Falcon,8.1,"Shia LaBeouf,Dakota Johnson,Zack Gottsagen,John Hawkes"
D-Day Assassins,3.7,"Angelique Joan,Mark Homer,Dennis Farrin,Paris Stangl"
The Devil Wears Prada,6.9,"Anne Hathaway,Meryl Streep,Adrian Grenier,Emily Blunt"
The White Crow,6.4,"Oleg Ivenko,Ralph Fiennes,Louis Hofmann,Adèle Exarchopoulos"
Gone with the Wind,8.2,"Clark Gable,Vivien Leigh,Thomas Mitchell,Barbara O'Neil"
The Last Full Measure,,"Sebastian Stan,Samuel L. Jackson,Bradley Whitford,Ed Harris"
The Italian Job,7.0,"Donald Sutherland,Mark Wahlberg,Edward Norton,Charlize Theron"
My Friend Dahmer,6.3,"Ross Lynch,Alex Wolff,Anne Heche,Zachary Davis Brown"
Wild Rose,7.5,"Jessie Buckley,Matt Costello,Jane Patterson,Lesley Hart"
Geostorm,5.3,"Gerard Butler,Jim Sturgess,Abbie Cornish,Alexandra Maria Lara"
Inside Out,8.2,"Amy Poehler,Bill Hader,Lewis Black,Mindy Kaling"
Big Fish,8.0,"Ewan McGregor,Albert Finney,Billy Crudup,Jessica Lange"
Black Mirror: Bandersnatch,7.3,"Fionn Whitehead,Craig Parkinson,Alice Lowe,Asim Chaudhry"
The Pianist,8.5,"Adrien Brody,Thomas Kretschmann,Frank Finlay,Emilia Fox"
What Happened to Monday,6.9,"Noomi Rapace,Glenn Close,Willem Dafoe,Marwan Kenzari"
Stargate,7.1,"Kurt Russell,James Spader,Jaye Davidson,Viveca Lindfors"
Hostiles,7.2,"Scott Shepherd,Rosamund Pike,Ava Cooper,Stella Cooper"
The Disaster Artist,7.4,"James Franco,Dave Franco,Ari Graynor,Seth Rogen"
Hellboy II: The Golden Army,7.0,"Ron Perlman,Selma Blair,Doug Jones,John Alexander"
"Crazy, Stupid, Love.",7.4,"Steve Carell,Ryan Gosling,Julianne Moore,Emma Stone"
The Truman Show,8.1,"Jim Carrey,Ed Harris,Laura Linney,Noah Emmerich"
All Ladies Do It,5.3,"Claudia Koll,Paolo Lanza,Franco Branciaroli,Isabella Deiana"
Mowgli: Legend of the Jungle,6.5,"Christian Bale,Cate Blanchett,Benedict Cumberbatch,Naomie Harris"
Warcraft: The Beginning,6.9,"Travis Fimmel,Paula Patton,Ben Foster,Dominic Cooper"
Fast Times at Ridgemont High,7.2,"Sean Penn,Jennifer Jason Leigh,Judge Reinhold,Robert Romanus"
A Million Ways to Die in the West,6.1,"Seth MacFarlane,Charlize Theron,Liam Neeson,Amanda Seyfried"
Gully Boy,8.4,"Ranveer Singh,Alia Bhatt,Siddhant Chaturvedi,Vijay Raaz"
Life Is Beautiful,8.6,"Roberto Benigni,Nicoletta Braschi,Giorgio Cantarini,Giustino Durano"
Love & Other Drugs,6.7,"Jake Gyllenhaal,Anne Hathaway,Judy Greer,Oliver Platt"
Blinded by the Light,6.3,"Viveik Kalra,Kulvinder Ghir,Meera Ganatra,Aaron Phagura"
Drive,7.8,"Ryan Gosling,Carey Mulligan,Bryan Cranston,Albert Brooks"
Spy,7.0,"Melissa McCarthy,Rose Byrne,Jude Law,Jason Statham"
The Dreamers,7.2,"Michael Pitt,Louis Garrel,Eva Green,Anna Chancellor"
Can You Ever Forgive Me?,7.2,"Melissa McCarthy,Richard E. Grant,Dolly Wells,Ben Falcone"
Jason Bourne,6.6,"Matt Damon,Tommy Lee Jones,Alicia Vikander,Vincent Cassel"
Andhadhun,8.5,"Ayushmann Khurrana,Tabu,Radhika Apte,Anil Dhawan"
This Is England,7.7,"Thomas Turgoose,Stephen Graham,Jo Hartley,Andrew Shim"
Apostle,6.3,"Dan Stevens,Richard Elfyn,Paul Higgins,Bill Milner"
Twister,6.3,"Helen Hunt,Bill Paxton,Cary Elwes,Jami Gertz"
Your Name.,8.4,"Ryûnosuke Kamiki,Mone Kamishiraishi,Ryô Narita,Aoi Yûki"
The Post,7.2,"Meryl Streep,Tom Hanks,Sarah Paulson,Bob Odenkirk"
12 Years a Slave,8.1,"Chiwetel Ejiofor,Michael Kenneth Williams,Michael Fassbender,Brad Pitt"
Bride of Frankenstein,7.9,"Boris Karloff,Elsa Lanchester,Colin Clive,Valerie Hobson"
Austin Powers in Goldmember,6.2,"Mike Myers,Beyoncé,Seth Green,Michael York"
Argo,7.7,"Ben Affleck,Bryan Cranston,John Goodman,Alan Arkin"
Star Wars: Episode VI - Return of the Jedi,8.3,"Mark Hamill,Harrison Ford,Carrie Fisher,Billy Dee Williams"
Spotlight,8.1,"Mark Ruffalo,Michael Keaton,Rachel McAdams,Liev Schreiber"
The Ugly Truth,6.4,"Katherine Heigl,Gerard Butler,Bree Turner,Eric Winter"
300: Rise of an Empire,6.2,"Sullivan Stapleton,Eva Green,Lena Headey,Hans Matheson"
Nightcrawler,7.9,"Jake Gyllenhaal,Rene Russo,Bill Paxton,Riz Ahmed"
TRON: Legacy,6.8,"Jeff Bridges,Garrett Hedlund,Olivia Wilde,Bruce Boxleitner"
The Wizard of Oz,8.0,"Judy Garland,Frank Morgan,Ray Bolger,Bert Lahr"
Life of the Party,5.5,"Melissa McCarthy,Matt Walsh,Molly Gordon,Ben Falcone"
The Commuter,6.3,"Liam Neeson,Vera Farmiga,Patrick Wilson,Jonathan Banks"
Grown Ups,6.0,"Adam Sandler,Salma Hayek,Kevin James,Chris Rock"
Mulholland Drive,8.0,"Naomi Watts,Laura Harring,Justin Theroux,Jeanne Bates"
Gremlins,7.3,"Zach Galligan,Phoebe Cates,Hoyt Axton,John Louie"
"Girl, Interrupted",7.4,"Winona Ryder,Angelina Jolie,Clea DuVall,Brittany Murphy"
Triple Threat,5.5,"Tony Jaa,Tiger Hu Chen,Iko Uwais,Scott Adkins"
Predator,7.8,"Arnold Schwarzenegger,Carl Weathers,Kevin Peter Hall,Elpidia Carrillo"
RED,7.1,"Bruce Willis,Helen Mirren,Morgan Freeman,Mary-Louise Parker"
Storm Boy,6.9,"Jai Courtney,Geoffrey Rush,David Gulpilil,Erik Thomson"
Shaun of the Dead,7.9,"Simon Pegg,Nick Frost,Kate Ashfield,Lucy Davis"
Hotel Transylvania 3: Summer Vacation,6.3,"Adam Sandler,Andy Samberg,Selena Gomez,Kevin James"
Sucker Punch,6.1,"Emily Browning,Vanessa Hudgens,Abbie Cornish,Jena Malone"
Star Wars: Episode V - The Empire Strikes Back,8.7,"Mark Hamill,Harrison Ford,Carrie Fisher,Billy Dee Williams"
Scary Stories to Tell in the Dark,,"Zoe Margaret Colletti,Michael Garza,Austin Zajur,Gabriel Rush"
Fury,7.6,"Brad Pitt,Shia LaBeouf,Logan Lerman,Michael Peña"
Office Space,7.8,"Ron Livingston,Jennifer Aniston,David Herman,Ajay Naidu"
Friends with Benefits,6.6,"Mila Kunis,Justin Timberlake,Patricia Clarkson,Jenna Elfman"
Pitch Perfect 2,6.4,"Anna Kendrick,Rebel Wilson,Hailee Steinfeld,Brittany Snow"
The Girl with the Dragon Tattoo,7.8,"Daniel Craig,Rooney Mara,Christopher Plummer,Stellan Skarsgård"
The Beach,6.6,"Leonardo DiCaprio,Daniel York,Patcharawan Patarakijjanon,Virginie Ledoyen"
The Perks of Being a Wallflower,8.0,"Logan Lerman,Emma Watson,Ezra Miller,Paul Rudd"
Matilda,6.9,"Danny DeVito,Rhea Perlman,Mara Wilson,Embeth Davidtz"
Orphan,7.0,"Vera Farmiga,Peter Sarsgaard,Isabelle Fuhrman,CCH Pounder"
X2: X-Men United,7.5,"Patrick Stewart,Hugh Jackman,Halle Berry,Ian McKellen"
Summer of 84,6.7,"Graham Verchere,Judah Lewis,Caleb Emery,Cory Gruter-Andrew"
The Guernsey Literary and Potato Peel Pie Society,7.4,"Jessica Brown Findlay,Tom Courtenay,Michiel Huisman,Katherine Parkinson"
King Kong,7.2,"Naomi Watts,Jack Black,Adrien Brody,Thomas Kretschmann"
How to Train Your Dragon,8.1,"Jay Baruchel,Gerard Butler,Christopher Mintz-Plasse,Craig Ferguson"
12 Strong,6.6,"Chris Hemsworth,Michael Shannon,Michael Peña,Navid Negahban"
Willow,7.3,"Val Kilmer,Joanne Whalley,Warwick Davis,Jean Marsh"
Diamonds Are Forever,6.7,"Sean Connery,Jill St. John,Charles Gray,Lana Wood"
The Hunger Games: Mockingjay - Part 2,6.6,"Jennifer Lawrence,Josh Hutcherson,Liam Hemsworth,Woody Harrelson"
Harry Potter and the Half-Blood Prince,7.6,"Daniel Radcliffe,Emma Watson,Rupert Grint,Michael Gambon"
Sherlock Holmes: A Game of Shadows,7.5,"Robert Downey Jr.,Jude Law,Jared Harris,Rachel McAdams"
The Green Inferno,5.3,"Lorenza Izzo,Ariel Levy,Aaron Burns,Kirby Bliss Blanton"
Jupiter Ascending,5.3,"Channing Tatum,Mila Kunis,Eddie Redmayne,Sean Bean"
A League of Their Own,7.2,"Tom Hanks,Geena Davis,Lori Petty,Madonna"
Logan Lucky,7.0,"Channing Tatum,Adam Driver,Daniel Craig,Farrah Mackenzie"
The Cabin in the Woods,7.0,"Kristen Connolly,Chris Hemsworth,Anna Hutchison,Fran Kranz"
10 Things I Hate About You,7.3,"Heath Ledger,Julia Stiles,Joseph Gordon-Levitt,Larisa Oleynik"
The First Purge,5.1,"Y'lan Noel,Lex Scott Davis,Joivan Wade,Steve Harris"
Spider-Man 2,7.3,"Tobey Maguire,Kirsten Dunst,Alfred Molina,James Franco"
Hot Tub Time Machine,6.4,"John Cusack,Rob Corddry,Craig Robinson,Clark Duke"
Shrek,7.9,"Mike Myers,Eddie Murphy,Cameron Diaz,John Lithgow"
The Firm,6.8,"Tom Cruise,Jeanne Tripplehorn,Gene Hackman,Hal Holbrook"
The Legend of Tarzan,6.3,"Alexander Skarsgård,Rory J. Saper,Christian Stevens,Christoph Waltz"
American Made,7.2,"Tom Cruise,Domhnall Gleeson,Sarah Wright,Jesse Plemons"
The Death and Life of John F. Donovan,6.3,"Kit Harington,Natalie Portman,Emily Hampshire,Jacob Tremblay"
Boogie Nights,7.9,"Mark Wahlberg,Julianne Moore,Burt Reynolds,Luis Guzmán"
Pretty Woman,7.0,"Richard Gere,Julia Roberts,Jason Alexander,Laura San Giacomo"
Ender's Game,6.6,"Harrison Ford,Asa Butterfield,Hailee Steinfeld,Abigail Breslin"
The Blind Side,7.7,"Quinton Aaron,Sandra Bullock,Tim McGraw,Jae Head"
Hell or High Water,7.6,"Chris Pine,Ben Foster,Jeff Bridges,Gil Birmingham"
Captain Fantastic,7.9,"Viggo Mortensen,George MacKay,Samantha Isler,Annalise Basso"
A Little Chaos,6.5,"Kate Winslet,Alan Rickman,Stanley Tucci,Matthias Schoenaerts"
Mortal Kombat,,
The Guilty,7.5,"Jakob Cedergren,Jessica Dinnage,Omar Shargawi,Johan Olsen"
Annabelle: Creation,6.5,"Anthony LaPaglia,Samara Lee,Miranda Otto,Brad Greenquist"
Ip Man 4,,"Scott Adkins,Donnie Yen,Kwok-Kwan Chan,Vanness Wu"
Hanna,6.8,"Saoirse Ronan,Cate Blanchett,Eric Bana,Vicky Krieps"
Van Helsing,6.1,"Hugh Jackman,Kate Beckinsale,Richard Roxburgh,Shuler Hensley"
Men in Black,7.3,"Tommy Lee Jones,Will Smith,Linda Fiorentino,Vincent D'Onofrio"
The Huntsman: Winter's War,6.1,"Chris Hemsworth,Jessica Chastain,Charlize Theron,Emily Blunt"
The Thing,8.1,"Kurt Russell,Wilford Brimley,Keith David,Richard Masur"
All About Eve,8.3,"Bette Davis,Anne Baxter,George Sanders,Celeste Holm"
Remember Me,7.1,"Robert Pattinson,Emilie de Ravin,Caitlyn Rund,Moisés Acevedo"
Creed,7.6,"Michael B. Jordan,Sylvester Stallone,Tessa Thompson,Phylicia Rashad"
You Were Never Really Here,6.8,"Joaquin Phoenix,Judith Roberts,Ekaterina Samsonov,John Doman"
Uncle Drew,5.7,"Kyrie Irving,Lil Rel Howery,Shaquille O'Neal,Chris Webber"
Only Lovers Left Alive,7.3,"Tilda Swinton,Tom Hiddleston,Mia Wasikowska,John Hurt"
Nacho Libre,5.7,"Jack Black,Ana de la Reguera,Héctor Jiménez,Darius Rose"
The Maze Runner,6.8,"Dylan O'Brien,Kaya Scodelario,Will Poulter,Thomas Brodie-Sangster"
Shoplifters,8.0,"Lily Franky,Sakura Andô,Kirin Kiki,Mayu Matsuoka"
Barry Lyndon,8.1,"Ryan O'Neal,Marisa Berenson,Patrick Magee,Hardy Krüger"
The Hitman's Bodyguard,6.9,"Ryan Reynolds,Samuel L. Jackson,Gary Oldman,Elodie Yung"
Warrior,8.2,"Tom Hardy,Nick Nolte,Joel Edgerton,Jennifer Morrison"
The Babysitter,6.3,"Judah Lewis,Samara Weaving,Robbie Amell,Hana Mae Lee"
Cars,7.1,"Owen Wilson,Bonnie Hunt,Paul Newman,Larry the Cable Guy"
Harry Potter and the Order of the Phoenix,7.5,"Daniel Radcliffe,Emma Watson,Rupert Grint,Brendan Gleeson"
The Purge,5.7,"Ethan Hawke,Lena Headey,Max Burkholder,Adelaide Kane"
Ocean's Eleven,7.8,"George Clooney,Brad Pitt,Julia Roberts,Matt Damon"
Kingsman: The Great Game,,"Aaron Taylor-Johnson,Matthew Goode,Gemma Arterton,Charles Dance"
Drive Angry,5.4,"Nicolas Cage,Amber Heard,William Fichtner,Billy Burke"
American Hustle,7.2,"Christian Bale,Amy Adams,Bradley Cooper,Jennifer Lawrence"
The Head Hunter,5.1,"Christopher Rygh,Cora Kaufman"
Legends of the Fall,7.5,"Brad Pitt,Anthony Hopkins,Aidan Quinn,Julia Ormond"
Close,5.6,"Noomi Rapace,Olivia Jewson,Abdellatif Chaouqi,Sophie Nélisse"
Ghostbusters,5.2,"Melissa McCarthy,Kristen Wiig,Kate McKinnon,Leslie Jones"
Zero Dark Thirty,7.4,"Jessica Chastain,Joel Edgerton,Chris Pratt,Mark Strong"
The Vanishing,5.8,"Gerard Butler,Peter Mullan,Connor Swindells,Søren Malling"
Amélie,8.3,"Audrey Tautou,Mathieu Kassovitz,Rufus,Lorella Cravotta"
Major League,7.2,"Tom Berenger,Charlie Sheen,Corbin Bernsen,Margaret Whitton"
WarGames,7.1,"Matthew Broderick,Ally Sheedy,John Wood,Dabney Coleman"
True Romance,7.9,"Christian Slater,Patricia Arquette,Dennis Hopper,Val Kilmer"
Truth or Dare,5.1,"Lucy Hale,Tyler Posey,Violett Beane,Hayden Szeto"
Napoleon Dynamite,6.9,"Jon Heder,Efren Ramirez,Jon Gries,Aaron Ruell"
Vox Lux,6.0,"Natalie Portman,Jude Law,Stacy Martin,Jennifer Ehle"
Pacific Rim: Uprising,5.6,"John Boyega,Scott Eastwood,Cailee Spaeny,Burn Gorman"
Waiting...,6.8,"Ryan Reynolds,Anna Faris,John Francis Daley,Justin Long"
Ford v. Ferrari,,"Christian Bale,Matt Damon,Jon Bernthal,Caitriona Balfe"
The Lego Movie,7.8,"Chris Pratt,Will Ferrell,Elizabeth Banks,Will Arnett"
Life,6.6,"Jake Gyllenhaal,Rebecca Ferguson,Ryan Reynolds,Hiroyuki Sanada"
District 9,7.9,"Sharlto Copley,David James,Jason Cope,Nathalie Boltt"
The Wolverine,6.7,"Hugh Jackman,Will Yun Lee,Tao Okamoto,Rila Fukushima"
A.I. Artificial Intelligence,7.1,"Haley Joel Osment,Jude Law,Frances O'Connor,Sam Robards"
Clash of the Titans,5.8,"Sam Worthington,Liam Neeson,Ralph Fiennes,Jason Flemyng"
Trolls,6.5,"Anna Kendrick,Justin Timberlake,Zooey Deschanel,Christopher Mintz-Plasse"
I Feel Pretty,5.4,"Amy Schumer,Michelle Williams,Emily Ratajkowski,Tom Hopper"
Alice in Wonderland,6.5,"Mia Wasikowska,Johnny Depp,Helena Bonham Carter,Anne Hathaway"
Lion,8.1,"Dev Patel,Nicole Kidman,Rooney Mara,Sunny Pawar"
The Faculty,6.5,"Jordana Brewster,Clea DuVall,Laura Harris,Josh Hartnett"
"Where'd You Go, Bernadette",,"Cate Blanchett,Kristen Wiig,Laurence Fishburne,Judy Greer"
The Room,3.7,"Tommy Wiseau,Juliette Danielle,Greg Sestero,Philip Haldiman"
There's Something About Mary,7.1,"Cameron Diaz,Matt Dillon,Ben Stiller,Lee Evans"
Z for Zachariah,6.0,"Chiwetel Ejiofor,Chris Pine,Margot Robbie"
The Man Who Killed Don Quixote,6.5,"José Luis Ferrer,Ismael Fritschi,Juan López-Tagle,Adam Driver"
Limitless,7.4,"Bradley Cooper,Anna Friel,Abbie Cornish,Robert De Niro"
Harry Potter and the Deathly Hallows: Part 1,7.7,"Daniel Radcliffe,Emma Watson,Rupert Grint,Bill Nighy"
Stuber,6.1,"Karen Gillan,Dave Bautista,Betty Gilpin,Natalie Morales"
Slaughterhouse Rulez,5.3,"Margot Robbie,Michael Sheen,Asa Butterfield,Simon Pegg"
Skin,6.0,"Jamie Bell,Danielle Macdonald,Daniel Henshall,Bill Camp"
Tangled,7.8,"Mandy Moore,Zachary Levi,Donna Murphy,Ron Perlman"
Vacation,6.1,"Ed Helms,Christina Applegate,Skyler Gisondo,Steele Stebbins"
Badla,8.1,"Amitabh Bachchan,Tapsee Pannu,Amrita Singh,Begonia Villalba"
Shrek 2,7.2,"Mike Myers,Eddie Murphy,Cameron Diaz,Julie Andrews"
Conan the Barbarian,6.9,"Arnold Schwarzenegger,James Earl Jones,Max von Sydow,Sandahl Bergman"
Pride and Prejudice and Zombies,5.8,"Lily James,Sam Riley,Jack Huston,Bella Heathcote"
Rocky,8.1,"Sylvester Stallone,Talia Shire,Burt Young,Carl Weathers"
The Great Wall,6.0,"Matt Damon,Tian Jing,Willem Dafoe,Andy Lau"
White Heat,8.2,"James Cagney,Virginia Mayo,Edmond O'Brien,Margaret Wycherly"
The Old Man & the Gun,6.8,"Robert Redford,Casey Affleck,Sissy Spacek,Danny Glover"
The Mask,6.9,"Jim Carrey,Cameron Diaz,Peter Riegert,Peter Greene"
The Rock,7.4,"Sean Connery,Nicolas Cage,Ed Harris,John Spencer"
Legion,5.2,"Paul Bettany,Dennis Quaid,Charles S. Dutton,Lucas Black"
The Invitation,6.7,"Logan Marshall-Green,Emayatzy Corinealdi,Michiel Huisman,Tammy Blanchard"
Rough Night,5.2,"Scarlett Johansson,Kate McKinnon,Zoë Kravitz,Ilana Glazer"
The Jungle Book,7.4,"Neel Sethi,Bill Murray,Ben Kingsley,Idris Elba"
The Wedding Singer,6.8,"Adam Sandler,Drew Barrymore,Christine Taylor,Allen Covert"
Splice,5.7,"Adrien Brody,Sarah Polley,Delphine Chanéac,Brandon McGibbon"
King of Thieves,5.5,"Michael Caine,Jim Broadbent,Charlie Cox,Michael Gambon"
Them That Follow,6.1,"Kaitlyn Dever,Olivia Colman,Walton Goggins,Lewis Pullman"
Now You See Me,7.3,"Jesse Eisenberg,Common,Mark Ruffalo,Woody Harrelson"
The Hobbit: The Battle of the Five Armies,7.4,"Ian McKellen,Martin Freeman,Richard Armitage,Cate Blanchett"
The Lives of Others,8.4,"Ulrich Mühe,Martina Gedeck,Sebastian Koch,Ulrich Tukur"
Crash,7.8,"Don Cheadle,Sandra Bullock,Thandie Newton,Karina Arroyave"
The Conjuring 2,7.4,"Vera Farmiga,Patrick Wilson,Madison Wolfe,Frances O'Connor"
It Follows,6.9,"Maika Monroe,Keir Gilchrist,Olivia Luccardi,Lili Sepe"
I Remember Mama,8.2,"Irene Dunne,Barbara Bel Geddes,Oskar Homolka,Philip Dorn"
War of the Worlds,6.5,"Tom Cruise,Dakota Fanning,Tim Robbins,Miranda Otto"
Old School,7.1,"Luke Wilson,Vince Vaughn,Will Ferrell,Jeremy Piven"
Pineapple Express,7.0,"Seth Rogen,James Franco,Gary Cole,Danny McBride"
Caligula,5.3,"Malcolm McDowell,Peter O'Toole,Helen Mirren,Teresa Ann Savoy"
The Rocky Horror Picture Show,7.4,"Tim Curry,Susan Sarandon,Barry Bostwick,Richard O'Brien"
Fast & Furious 6,7.1,"Vin Diesel,Paul Walker,Dwayne Johnson,Michelle Rodriguez"
Children of Men,7.9,"Julianne Moore,Clive Owen,Chiwetel Ejiofor,Michael Caine"
Monty Python and the Holy Grail,8.3,"Graham Chapman,John Cleese,Eric Idle,Terry Gilliam"
Malèna,7.5,"Monica Bellucci,Giuseppe Sulfaro,Luciano Federico,Matilde Piana"
National Lampoon's Animal House,7.5,"John Belushi,Karen Allen,Tom Hulce,Stephen Furst"
Sister Act 2: Back in the Habit,5.5,"Whoopi Goldberg,Kathy Najimy,Maggie Smith,Barnard Hughes"
The Circle,5.3,"Emma Watson,Tom Hanks,John Boyega,Ellar Coltrane"
Apocalypto,7.8,"Gerardo Taracena,Raoul Max Trujillo,Dalia Hernández,Rudy Youngblood"
Atonement,7.8,"Keira Knightley,James McAvoy,Brenda Blethyn,Saoirse Ronan"
Mortal Kombat: Annihilation,3.7,"Robin Shou,Talisa Soto,James Remar,Sandra Hess"
War for the Planet of the Apes,7.5,"Andy Serkis,Woody Harrelson,Steve Zahn,Karin Konoval"
Life Itself,6.6,"Oscar Isaac,Olivia Wilde,Annette Bening,Mandy Patinkin"
The Edge of Seventeen,7.3,"Hailee Steinfeld,Haley Lu Richardson,Blake Jenner,Kyra Sedgwick"
Casablanca,8.5,"Humphrey Bogart,Ingrid Bergman,Paul Henreid,Claude Rains"
The Kitchen,,"Elisabeth Moss,Tiffany Haddish,Domhnall Gleeson,Melissa McCarthy"
To the Bone,6.8,"Rebekah Kennedy,Lily Collins,Dana L. Wilson,Ziah Colon"
The House with a Clock in Its Walls,6.0,"Jack Black,Cate Blanchett,Owen Vaccaro,Kyle MacLachlan"
Starship Troopers,7.2,"Casper Van Dien,Denise Richards,Dina Meyer,Jake Busey"
Super 8,7.0,"Elle Fanning,AJ Michalka,Kyle Chandler,Joel Courtney"
Ben Is Back,6.7,"Julia Roberts,Lucas Hedges,Courtney B. Vance,Kathryn Newton"
Kick-Ass 2,6.6,"Aaron Taylor-Johnson,Chloë Grace Moretz,Christopher Mintz-Plasse,Jim Carrey"
